Year,Date,Park Name and Location
1996,12-Nov,"Washita Battlefield National Historic Site, Oklahoma"
1996,12-Nov,"Nicodemus National Historic Site, Kansas"
1996,12-Nov,"Tallgrass Prairie National Preserve, Kansas"
1996,12-Nov,"Boston Harbor Islands National Recreation Area, Massachusetts"
1996,12-Nov,"New Bedford Whaling National Historical Park, Massachusetts"
1998,6-Nov,"Little Rock Central High School National Historic Site, Arkansas"
1998,6-Nov,"Tuskegee Airmen National Historic Site, Alabama"
1999,29-Nov,"Minuteman Missile National Historic Site, South Dakota"
2000,11-Oct,"First Ladies National Historic Site, Ohio"
2000,24-Oct,"Rosie the Riveter WWII Home Front National Historical Park, California"
2001,17-Jan,"Virgin Islands Coral Reef National Monument, Virgin Islands"
2001,19-Jan,"Governors Island National Monument, New York"
2001,19-Sep,"Minidoka National Historic Site, Idaho (established Minidoka Internment National Monument August 1942; redesignated Minidoka National Historic Site 2008"
2002,24-Sep,"Flight 93 National Memorial, Pennsylvania"
2002,19-Dec,"Cedar Creek & Belle Grove National Historical Park, Virginia"
2004,29-May,"World War II Memorial, District of Columbia (authorized May 25, 1993)"
2006,27-Feb,"Carter G. Woodson Home National Historic Site, District of Columbia"
2006,27-Feb,"African Burial Ground National Monument, New York"
2007,27-Apr,"Sand Creek Massacre National Historic Site, Colorado"
2009,28-Oct,"Port Chicago Naval Magazine National Memorial, California"
2010,22-Oct,"River Raisin National Battlefield Park, Michigan"
2010,14-Dec,"President William Jefferson Clinton Birthplace Home National Historic Site, Arkansas"
2011,28-Aug,"Martin Luther King, Jr. Memorial, District of Columbia"
2011,1-Nov,"Fort Monroe National Monument, Virginia"
2011,7-Nov,"Paterson Great Falls National Historical Park, New Jersey"
2012,8-Oct,"Caesar Chavez National Monument, California"
2013,25-Mar,"Charles Young Buffalo Soldiers National Monument, Ohio"
2013,25-Mar,"First State National Historical Park, Delaware (originally a National Monument; rededicated a National Historical Park in 2014)"
2013,25-Mar,"Harriet Tubman Underground Railroad National Historical Park, Maryland (originally a National Monument; rededicated a National Historical Park in 2014)"
2014,19-Dec,"Blackstone River Valley National Historical Park, Massachusetts and Rhode Island"
2014,19-Dec,"Tule Springs Fossil Beds National Monument, Nevada"
2014,19-Dec,"Valles Caldera National Preserve, New Mexico"
2014,19-Dec,"World War I Memorial, District of Columbia"
2015,19-Feb,"Pullman National Monument, Illinois"
2015,24-Feb,"Honouliuli National Monument, Hawaii"
2015,10-Jul,"Waco Mammoth National Monument, Texas"
2015,10-Nov,"Manhattan Project National Historical Park, New Mexico, Washington, and Tennesee"
2016,12-Feb,"Castle Mountains National Monument, California"
2016,12-Apr,"Belmont-Paul Women's Equality National Monument, District of Columbia"
2016,24-Jun,"Stonewall National Monument, New York"
2016,24-Aug,"Katahdin Woods and Waters National Monument, Maine"
2017,10-Jan,"Harriet Tubman National Historical Park, New York"
2017,13-Jan,"Birmingham Civil Rights National Monument, Alabama"
2017,13-Jan,"Freedom Riders National Monument, Alabama"
2017,13-Jan,"Reconstruction Era National Monument, South Carolina"
2018,26-Oct,"Camp Nelson National Monument, Kentucky"
2019,12-Mar,"Pearl Harbor National Memorial, Hawaii"
2019,12-Mar,"Tule Lake National Monument, California"
2020,18-Sep,"Dwight D. Eisenhower Memorial, District of Columbia"
2020,22-Sep,"Mill Springs Battlefield National Monument, Kentucky"
2020,30-Oct,"Ste. Genevieve National Historical Park, Missouri"
2020,9-Nov,"Medgar and Myrlie Evers Home National Monument, Mississippi"
2022,29-Dec,"New Philadelphia National Historic Site, Illinois"
